"study","bullet_dir","filename"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 1","Test Set 1/Barrel 1/Bullet 1/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 2","Test Set 1/Barrel 1/Bullet 2/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Bullet Q","Test Set 1/Bullet Q/HS224 Clone - Test Set 1 - Bullet Q - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 1","Test Set 10/Barrel 10/Bullet 1/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 2","Test Set 10/Barrel 10/Bullet 2/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Bullet H","Test Set 10/Bullet H/HS224 Clone - Test Set 10 - Bullet H - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 1","Test Set 11/Barrel 11/Bullet 1/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 2","Test Set 11/Barrel 11/Bullet 2/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Bullet I","Test Set 11/Bullet I/HS224 Clone - Test Set 11 - Bullet I - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 1","Test Set 12/Barrel 12/Bullet 1/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
