"study","filename"
"Carney Study","FMJ/Bullet 2A/Carney Study - FMJ - Bullet 2A - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2A/Carney Study - FMJ - Bullet 2A - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2A/Carney Study - FMJ - Bullet 2A - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2A/Carney Study - FMJ - Bullet 2A - Land 4 - Sneox 2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2A/Carney Study - FMJ - Bullet 2A - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2A/Carney Study - FMJ - Bullet 2A - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2B/Carney Study - FMJ - Bullet 2B - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2B/Carney Study - FMJ - Bullet 2B - Land 2 - Sneox 2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2B/Carney Study - FMJ - Bullet 2B - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2B/Carney Study - FMJ - Bullet 2B - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2B/Carney Study - FMJ - Bullet 2B - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2B/Carney Study - FMJ - Bullet 2B - Land 6 - Sneox 2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2C/Carney Study - FMJ - Bullet 2C - Land 1 - Sneox 2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2C/Carney Study - FMJ - Bullet 2C - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2C/Carney Study - FMJ - Bullet 2C - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
