"study","filename"
"Glock GMB BBL","Brass/Bullet 1/Glock GMB BBL - Brass - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 1/Glock GMB BBL - Brass - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 1/Glock GMB BBL - Brass - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 1/Glock GMB BBL - Brass - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 1/Glock GMB BBL - Brass - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 1/Glock GMB BBL - Brass - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 2/Glock GMB BBL - Brass - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 2/Glock GMB BBL - Brass - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 2/Glock GMB BBL - Brass - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 2/Glock GMB BBL - Brass - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 2/Glock GMB BBL - Brass - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Brass/Bullet 2/Glock GMB BBL - Brass - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Copper Scan 2/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20%- threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 10 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 11 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 12 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 7 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 8 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Land 9 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 1, Land 1, Rail 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 10 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 10, Land 10, Rail 11 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 11 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 11, Land 11, Rail 12 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 12 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 12, Land 12, Rail 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 2, Land 2, Rail 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 3, Land 3, Rail 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 4, Land 4, Rail 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 5, Land 5, Rail 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
