"study","bullet_dir","filename"
"Boxes 1-6","Box 3/Bullet 1/GEA","Box 3/Bullet 1/GEA/Boxes 1-6- Box 3- Bullet 1- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 1/Land","Box 3/Bullet 1/Land/Boxes 1-6- Box 3- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 2/GEA","Box 3/Bullet 2/GEA/Boxes 1-6- Box 3- Bullet 2- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 2/Land","Box 3/Bullet 2/Land/Boxes 1-6- Box 3- Bullet 2- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 3/GEA","Box 3/Bullet 3/GEA/Boxes 1-6- Box 3- Bullet 3- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 3/Land","Box 3/Bullet 3/Land/Boxes 1-6- Box 3- Bullet 3- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/GEA","Box 3/Bullet 4/GEA/Boxes 1-6- Box 3- Bullet 4- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/Land","Box 3/Bullet 4/Land/Boxes 1-6- Box 3- Bullet 4- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/GEA","Box 3/Bullet 5/GEA/Boxes 1-6- Box 3- Bullet 5- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/Land","Box 3/Bullet 5/Land/Boxes 1-6- Box 3- Bullet 5- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/GEA","Box 4/Bullet 1/GEA/Boxes 1-6- Box 4- Bullet 1- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/Land","Box 4/Bullet 1/Land/Boxes 1-6- Box 4- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/GEA","Box 4/Bullet 2/GEA/Boxes 1-6- Box 4- Bullet 2- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/Land","Box 4/Bullet 2/Land/Boxes 1-6- Box 4- Bullet 2- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/GEA","Box 4/Bullet 3/GEA/Boxes 1-6- Box 4- Bullet 3- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/Land","Box 4/Bullet 3/Land/Boxes 1-6- Box 4- Bullet 3- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/GEA","Box 4/Bullet 4/GEA/Boxes 1-6- Box 4- Bullet 4- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/GEA","Box 4/Bullet 5/GEA/Boxes 1-6- Box 4- Bullet 5- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/Land","Box 4/Bullet 5/Land/Boxes 1-6- Box 4- Bullet 5- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/GEA","Box 5/Bullet 1/GEA/Boxes 1-6- Box 5- Bullet 1- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/Land","Box 5/Bullet 1/Land/Boxes 1-6- Box 5- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 2/GEA","Box 5/Bullet 2/GEA/Boxes 1-6- Box 5- Bullet 2- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 2/Land","Box 5/Bullet 2/Land/Boxes 1-6- Box 5- Bullet 2- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 3/GEA","Box 5/Bullet 3/GEA/Boxes 1-6- Box 5- Bullet 3- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 3/Land","Box 5/Bullet 3/Land/Boxes 1-6- Box 5- Bullet 3- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 4/GEA","Box 5/Bullet 4/GEA/Boxes 1-6- Box 5- Bullet 4- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 4/Land","Box 5/Bullet 4/Land/Boxes 1-6- Box 5- Bullet 4- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 5/GEA","Box 5/Bullet 5/GEA/Boxes 1-6- Box 5- Bullet 5- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 5/Land","Box 5/Bullet 5/Land/Boxes 1-6- Box 5- Bullet 5- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 6/Bullet 1/GEA","Box 6/Bullet 1/GEA/Boxes 1-6- Box 6- Bullet 1- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 6/Bullet 1/Land","Box 6/Bullet 1/Land/Boxes 1-6- Box 6- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
