"study","bullet_dir","filename"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 1","Test A/Barrel C/Bullet 1/Houston Set 3 Redo - Test A - Barrel C - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 2","Test A/Barrel C/Bullet 2/Houston Set 3 Redo - Test A - Barrel C - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 3","Test A/Barrel C/Bullet 3/Houston Set 3 Redo - Test A - Barrel C - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 1","Test A/Barrel G/Bullet 1/Houston Set 3 Redo - Test A - Barrel G - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 2","Test A/Barrel G/Bullet 2/Houston Set 3 Redo - Test A - Barrel G - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 3","Test A/Barrel G/Bullet 3/Houston Set 3 Redo - Test A - Barrel G - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 1","Test A/Barrel J/Bullet 1/Houston Set 3 Redo - Test A - Barrel J - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20%  - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 2","Test A/Barrel J/Bullet 2/Houston Set 3 Redo - Test A - Barrel J - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 3","Test A/Barrel J/Bullet 3/Houston Set 3 Redo - Test A - Barrel J - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 1","Test A/Barrel Q/Bullet 1/Houston Set 3 Redo - Test A - Barrel Q - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 2","Test A/Barrel Q/Bullet 2/Houston Set 3 Redo - Test A - Barrel Q - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 3","Test A/Barrel Q/Bullet 3/Houston Set 3 Redo - Test A - Barrel Q - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
