"study","bullet_dir","filename"
"Boxes 1-6 2024","Box 1/Bullet 1/GEA","Box 1/Bullet 1/GEA/Boxes 1-6 2024 - Box 1 - Bullet 1 - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 1/Land","Box 1/Bullet 1/Land/Boxes 1-6 2024 - Box 1 - Bullet 1 - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 2/GEA","Box 1/Bullet 2/GEA/Boxes 1-6 2024 - Box 1 - Bullet 2 - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 2/Land","Box 1/Bullet 2/Land/Boxes 1-6 2024 - Box 1 - Bullet 2 - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 3/GEA","Box 1/Bullet 3/GEA/Boxes 1-6 2024 - Box 1 - Bullet 3- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 3/Land","Box 1/Bullet 3/Land/Boxes 1-6 2024 - Box 1 - Bullet 3- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 4/GEA","Box 1/Bullet 4/GEA/Boxes 1-6 2024 - Box 1 - Bullet 4- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 4/Land","Box 1/Bullet 4/Land/Boxes 1-6 2024 - Box 1 - Bullet 4- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 5/GEA","Box 1/Bullet 5/GEA/Boxes 1-6 2024 - Box 1 - Bullet 5- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 1/Bullet 5/Land","Box 1/Bullet 5/Land/Boxes 1-6 2024 - Box 1 - Bullet 5- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 1/GEA","Box 2/Bullet 1/GEA/Boxes 1-6 2024 - Box 2- Bullet 1- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 1/Land","Box 2/Bullet 1/Land/Boxes 1-6 2024 - Box 2 - Bullet 1 - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 2/GEA","Box 2/Bullet 2/GEA/Boxes 1-6 2024 - Box 2- Bullet 2- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 2/Land","Box 2/Bullet 2/Land/Boxes 1-6 2024 - Box 2 - Bullet 2- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 3/GEA","Box 2/Bullet 3/GEA/Boxes 1-6 2024 - Box 2- Bullet 3- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 3/Land","Box 2/Bullet 3/Land/Boxes 1-6 2024 - Box 2 - Bullet 3- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 4/GEA","Box 2/Bullet 4/GEA/Boxes 1-6 2024 - Box 2- Bullet 4- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 4/Land","Box 2/Bullet 4/Land/Boxes 1-6 2024 - Box 2 - Bullet 4- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 5/GEA","Box 2/Bullet 5/GEA/Boxes 1-6 2024 - Box 2- Bullet 5- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 2/Bullet 5/Land","Box 2/Bullet 5/Land/Boxes 1-6 2024 - Box 2 - Bullet 5- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 2/GEA","Box 6/Bullet 2/GEA/Boxes 1-6 2024 - Box 6- Bullet 2 - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 2/Land","Box 6/Bullet 2/Land/Boxes 1-6 2024 - Box 6 - Bullet 2 - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 3/GEA","Box 6/Bullet 3/GEA/Boxes 1-6 2024 - Box 6- Bullet 3- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 3/Land","Box 6/Bullet 3/Land/Boxes 1-6 2024 - Box 6 - Bullet 3- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 4/GEA","Box 6/Bullet 4/GEA/Boxes 1-6 2024 - Box 6- Bullet 4- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 4/Land","Box 6/Bullet 4/Land/Boxes 1-6 2024 - Box 6 - Bullet 4- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 5/GEA","Box 6/Bullet 5/GEA/Boxes 1-6 2024 - Box 6- Bullet 5- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6 2024","Box 6/Bullet 5/Land","Box 6/Bullet 5/Land/Boxes 1-6 2024 - Box 6 - Bullet 5- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
