"study","bullet_dir","filename"
"Houston NIJ","10/A/GEA","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land","10/A/Land/Houston NIJ- 10- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land","10/B/Land/Houston NIJ- 10- Bullet B- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/GEA","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land","10/C/Land/Houston NIJ- 10- Bullet C- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land","10/D/Land/Houston NIJ- 10- Bullet D- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land","11/A/Land/Houston NIJ- 11- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land","11/B/Land/Houston NIJ- 11- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land","11/C/Land/Houston NIJ- 11- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land","11/D/Land/Houston NIJ- 11- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land","12/A/Land/Houston NIJ- 12- Bullet A - Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land","12/B/Land/Houston NIJ- 12- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/Land","12/C/Land/Houston NIJ- 12- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/D/GEA","12/D/GEA/Houston NIJ - 12- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/D/Land","12/D/Land/Houston NIJ- 12- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/A/GEA","17/A/GEA/Houston NIJ - 17- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/A/Land","17/A/Land/Houston NIJ- 17- Bullet A - Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/B/GEA","17/B/GEA/Houston NIJ - 17- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/B/Land","17/B/Land/Houston NIJ- 17- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/C/GEA","17/C/GEA/Houston NIJ - 17- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/C/Land","17/C/Land/Houston NIJ- 17- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/D/GEA","17/D/GEA/Houston NIJ - 17- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","17/D/Land","17/D/Land/Houston NIJ- 17- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/A/GEA","2/A/GEA/Houston NIJ - 2 - Bullet A - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/A/Land","2/A/Land/Houston NIJ- 2 - Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/B/GEA","2/B/GEA/Houston NIJ - 2 - Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/B/Land","2/B/Land/Houston NIJ- 2 - Bullet B- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/C/GEA","2/C/GEA/Houston NIJ - 2 - Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/C/Land","2/C/Land/Houston NIJ- 2 - Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/GEA","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land","2/D/Land/Houston NIJ- 2 - Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/GEA","23/A/GEA/Houston NIJ - 23- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/Land","23/A/Land/Houston NIJ- 23- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/GEA","23/B/GEA/Houston NIJ - 23- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/Land","23/B/Land/Houston NIJ- 23- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/GEA","23/C/GEA/Houston NIJ - 23- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/Land","23/C/Land/Houston NIJ- 23- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/GEA","23/D/GEA/Houston NIJ - 23- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/Land","23/D/Land/Houston NIJ- 23- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land","3/A/Land/Houston NIJ- 3- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
