"study","filename"
"Virginia","1-Blazer/Bullet 1/VS - 1-Blazer - Bullet 1 - Land 1 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 1/VS - 1-Blazer - Bullet 1 - Land 2 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 1/VS - 1-Blazer - Bullet 1 - Land 3 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 1/VS - 1-Blazer - Bullet 1 - Land 4 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 1/VS - 1-Blazer - Bullet 1 - Land 5 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 2/VS - 1-Blazer - Bullet 2 - Land 1 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 2/VS - 1-Blazer - Bullet 2 - Land 2 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 2/VS - 1-Blazer - Bullet 2 - Land 3 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 2/VS - 1-Blazer - Bullet 2 - Land 4 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 2/VS - 1-Blazer - Bullet 2 - Land 5 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 3/VS - 1-Blazer - Bullet 3 - Land 1 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 3/VS - 1-Blazer - Bullet 3 - Land 2 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 3/VS - 1-Blazer - Bullet 3 - Land 3 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 3/VS - 1-Blazer - Bullet 3 - Land 4 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","1-Blazer/Bullet 3/VS - 1-Blazer - Bullet 3 - Land 5 - Sneox1 - 20x - Auto Light Left Image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","2-Federal/Bullet 1/VS - 2-Federal - Bullet 1 - Land 1 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 1/VS - 2-Federal - Bullet 1 - Land 2 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 1/VS - 2-Federal - Bullet 1 - Land 3 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 1/VS - 2-Federal - Bullet 1 - Land 4 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
