"study","bullet_dir","filename"
"St Louis","Firearm A/Bullet 1","Firearm A/Bullet 1/St. Louis - Firearm A - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1000","Firearm A/Bullet 1000/St. Louis - Firearm A - Bullet 1000 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1001","Firearm A/Bullet 1001/St. Louis - Firearm A - Bullet 1001 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1025","Firearm A/Bullet 1025/St. Louis - Firearm A - Bullet 1025 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1026","Firearm A/Bullet 1026/St. Louis - Firearm A - Bullet 1026 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1050","Firearm A/Bullet 1050/St. Louis - Firearm A - Bullet 1050 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1051","Firearm A/Bullet 1051/St. Louis - Firearm A - Bullet 1051 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1075","Firearm A/Bullet 1075/St. Louis - Firearm A - Bullet 1075 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 1076","Firearm A/Bullet 1076/St. Louis - Firearm A - Bullet 1076 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 1100","Firearm A/Bullet 1100/St. Louis - Firearm A - Bullet 1100 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1101","Firearm A/Bullet 1101/St. Louis - Firearm A - Bullet 1101 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1125","Firearm A/Bullet 1125/St. Louis - Firearm A - Bullet 1125 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1126","Firearm A/Bullet 1126/St. Louis - Firearm A - Bullet 1126 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 1150","Firearm A/Bullet 1150/St. Louis - Firearm A - Bullet 1150 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
