"study","filename"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
