"study","filename"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 1 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 1 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 1 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 1 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 1 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 1 - Land 6 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 10 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 10 - Land 2 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 10 - Land 3 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/DCI","CSAFE Persistence - DCI - DCI 1 - Bullet 10 - Land 4 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
