"study","bullet_dir","filename"
"Houston 2023","Barrel A/Bullet 11/GEA","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/GEA","Barrel A/Bullet 12/GEA/Houston - Barrel A - Bullet 12 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/Land","Barrel A/Bullet 12/Land/Houston - Barrel A - Bullet 12 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 13/GEA","Barrel A/Bullet 13/GEA/Houston - Barrel A- Bullet 13- GEA 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/Land","Barrel A/Bullet 13/Land/Houston - Barrel A- Bullet 13- Land 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 14/GEA","Barrel A/Bullet 14/GEA/Houston - Barrel A - Bullet 14 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/Land","Barrel A/Bullet 14/Land/Houston - Barrel A - Bullet 14 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/GEA","Barrel A/Bullet 15/GEA/Houston - Barrel A - Bullet 15 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/Land","Barrel A/Bullet 15/Land/Houston - Barrel A - Bullet 15 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/GEA","Barrel A/Bullet 16/GEA/Houston - Barrel A - Bullet 16 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/Land","Barrel A/Bullet 16/Land/Houston - Barrel A - Bullet 16 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 17/GEA","Barrel A/Bullet 17/GEA/Houston - Barrel A- Bullet 17- GEA 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/Land","Barrel A/Bullet 17/Land/Houston - Barrel A- Bullet 17- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/Land","Barrel A/Bullet 18/Land/Houston - Barrel A - Bullet 18 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 19/GEA","Barrel A/Bullet 19/GEA/Houston - Barrel A- Bullet 19- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/Land","Barrel A/Bullet 19/Land/Houston - Barrel A- Bullet 19- Land 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 20/GEA","Barrel A/Bullet 20/GEA/Houston - Barrel A - Bullet 20 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/Land","Barrel A/Bullet 20/Land/Houston - Barrel A - Bullet 20 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/GEA","Barrel A/Bullet 21/GEA/Houston - Barrel A - Bullet 21 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/Land","Barrel A/Bullet 21/Land/Houston - Barrel A - Bullet 21 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/GEA","Barrel A/Bullet 22/GEA/Houston - Barrel A - Bullet 22 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/Land","Barrel A/Bullet 22/Land/Houston - Barrel A - Bullet 22 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/GEA","Barrel A/Bullet 23/GEA/Houston - Barrel A - Bullet 23 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/Land","Barrel A/Bullet 23/Land/Houston - Barrel A - Bullet 23 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/GEA","Barrel A/Bullet 24/GEA/Houston - Barrel A - Bullet 24 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/Land","Barrel A/Bullet 24/Land/Houston - Barrel A - Bullet 24 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 25/GEA","Barrel A/Bullet 25/GEA/Houston - Barrel A- Bullet 25- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 25/Land","Barrel A/Bullet 25/Land/Houston - Barrel A - Bullet 25 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/GEA","Barrel A/Bullet 26/GEA/Houston - Barrel A - Bullet 26 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/Land","Barrel A/Bullet 26/Land/Houston - Barrel A - Bullet 26 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/GEA","Barrel A/Bullet 27/GEA/Houston - Barrel A - Bullet 27 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/Land","Barrel A/Bullet 27/Land/Houston - Barrel A - Bullet 27 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/GEA","Barrel A/Bullet 28/GEA/Houston - Barrel A - Bullet 28 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/Land","Barrel A/Bullet 28/Land/Houston - Barrel A - Bullet 28 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/GEA","Barrel A/Bullet 29/GEA/Houston - Barrel A - Bullet 29 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/Land","Barrel A/Bullet 29/Land/Houston - Barrel A - Bullet 29 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/GEA","Barrel A/Bullet 30/GEA/Houston - Barrel A - Bullet 30 - GEA 1 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/Land","Barrel A/Bullet 30/Land/Houston - Barrel A - Bullet 30 - Land 1 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/GEA","Barrel A/Bullet 31/GEA/Houston - Barrel A - Bullet 31 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/Land","Barrel A/Bullet 31/Land/Houston - Barrel A - Bullet 31 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/GEA","Barrel A/Bullet 32/GEA/Houston - Barrel A - Bullet 32 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/Land","Barrel A/Bullet 32/Land/Houston - Barrel A - Bullet 32 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/GEA","Barrel A/Bullet 33/GEA/Houston - Barrel A - Bullet 33 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/Land","Barrel A/Bullet 33/Land/Houston - Barrel A - Bullet 33 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/Land","Barrel A/Bullet 34/Land/Houston - Barrel A - Bullet 34 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/GEA","Barrel A/Bullet 35/GEA/Houston - Barrel A - Bullet 35 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/Land","Barrel A/Bullet 35/Land/Houston - Barrel A - Bullet 35 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/GEA","Barrel A/Bullet 36/GEA/Houston - Barrel A - Bullet 36 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/Land","Barrel A/Bullet 36/Land/Houston - Barrel A - Bullet 36 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/GEA","Barrel A/Bullet 37/GEA/Houston - Barrel A - Bullet 37 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/Land","Barrel A/Bullet 37/Land/Houston - Barrel A - Bullet 37 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 38/GEA","Barrel A/Bullet 38/GEA/Houston - Barrel A- Bullet 38- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/Land","Barrel A/Bullet 38/Land/Houston - Barrel A- Bullet 38- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/GEA","Barrel A/Bullet 39/GEA/Houston - Barrel A- Bullet 39- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/Land","Barrel A/Bullet 39/Land/Houston - Barrel A- Bullet 39- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 40/GEA","Barrel A/Bullet 40/GEA/Houston - Barrel A - Bullet 40 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/Land","Barrel A/Bullet 40/Land/Houston - Barrel A - Bullet 40 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/GEA","Barrel A/Bullet 41/GEA/Houston - Barrel A - Bullet 41 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/Land","Barrel A/Bullet 41/Land/Houston - Barrel A - Bullet 41 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/GEA","Barrel A/Bullet 42/GEA/Houston - Barrel A - Bullet 42 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/Land","Barrel A/Bullet 42/Land/Houston - Barrel A - Bullet 42 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/GEA","Barrel A/Bullet 43/GEA/Houston - Barrel A - Bullet 43 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/Land","Barrel A/Bullet 43/Land/Houston - Barrel A - Bullet 43 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 44/GEA","Barrel A/Bullet 44/GEA/Houston - Barrel A- Bullet 44- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/Land","Barrel A/Bullet 44/Land/Houston - Barrel A- Bullet 44- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 45/GEA","Barrel A/Bullet 45/GEA/Houston - Barrel A - Bullet 45 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/Land","Barrel A/Bullet 45/Land/Houston - Barrel A - Bullet 45 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/GEA","Barrel A/Bullet 46/GEA/Houston - Barrel A - Bullet 46 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/Land","Barrel A/Bullet 46/Land/Houston - Barrel A - Bullet 46 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/GEA","Barrel A/Bullet 47/GEA/Houston - Barrel A - Bullet 47 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 48/GEA","Barrel A/Bullet 48/GEA/Houston - Barrel A- Bullet 48- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/Land","Barrel A/Bullet 48/Land/Houston - Barrel A- Bullet 48- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 49/GEA","Barrel A/Bullet 49/GEA/Houston - Barrel A - Bullet 49 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/Land","Barrel A/Bullet 49/Land/Houston - Barrel A - Bullet 49 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/GEA","Barrel A/Bullet 50/GEA/Houston - Barrel A - Bullet 50 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/Land","Barrel A/Bullet 50/Land/Houston - Barrel A - Bullet 50 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/GEA","Barrel B/Bullet 11/GEA/Houston - Barrel B - Bullet 11 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
